Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
    ¦       ¦               ¦       qvt119+-25-w
    ¦       ¦               ¦       qvt119+-w
    ¦       ¦               ¦       qvt119-25-w
    ¦       ¦               ¦       qvt119-w
    ¦       ¦               ¦       qvt119p
    ¦       ¦               ¦       qvt119p-25
    ¦       ¦               ¦       qvt119p-25-w
    ¦       ¦               ¦       qvt119p-w
    ¦       ¦               ¦       qvt203
    ¦       ¦               ¦       qvt203+
    ¦       ¦               ¦       qvt203-25
    ¦       ¦               ¦       qvt203-25-w
    ¦       ¦               ¦       qvt203-w
    ¦       ¦               ¦       qvt203-w-am
    ¦       ¦               ¦       
    ¦       ¦               +---r
    ¦       ¦               ¦       rbcomm
    ¦       ¦               ¦       rbcomm-nam
    ¦       ¦               ¦       rbcomm-w
    ¦       ¦               ¦       rca
    ¦       ¦               ¦       rcons
    ¦       ¦               ¦       rcons-color
    ¦       ¦               ¦       rebus3180
    ¦       ¦               ¦       regent
    ¦       ¦               ¦       regent100
    ¦       ¦               ¦       regent20
    ¦       ¦               ¦       regent200
    ¦       ¦               ¦       regent25
    ¦       ¦               ¦       regent40
    ¦       ¦               ¦       regent40+
    ¦       ¦               ¦       regent60
    ¦       ¦               ¦       report+da2
    ¦       ¦               ¦       report+version
    ¦       ¦               ¦       rio
    ¦       ¦               ¦       rio-direct
    ¦       ¦               ¦       rt6221
    ¦       ¦               ¦       rt6221-w
    ¦       ¦               ¦       rtpc
    ¦       ¦               ¦       rxvt
    ¦       ¦               ¦       rxvt+pcfkeys
    ¦       ¦               ¦       rxvt-16color
    ¦       ¦               ¦       rxvt-256color
    ¦       ¦               ¦       rxvt-88color
    ¦       ¦               ¦       rxvt-basic
    ¦       ¦               ¦       rxvt-color
    ¦       ¦               ¦       rxvt-cygwin
    ¦       ¦               ¦       rxvt-cygwin-native
    ¦       ¦               ¦       rxvt-xpm
    ¦       ¦               ¦       
    ¦       ¦               +---s
    ¦       ¦               ¦       s4
    ¦       ¦               ¦       sb1
    ¦       ¦               ¦       sb2
    ¦       ¦               ¦       sb3
    ¦       ¦               ¦       sbi
    ¦       ¦               ¦       sbobcat
    ¦       ¦               ¦       sc410
    ¦       ¦               ¦       sc415
    ¦       ¦               ¦       scanset
    ¦       ¦               ¦       scoansi
    ¦       ¦               ¦       scoansi-new
    ¦       ¦               ¦       scoansi-old
    ¦       ¦               ¦       screen
    ¦       ¦               ¦       screen+fkeys
    ¦       ¦               ¦       screen+italics
    ¦       ¦               ¦       screen-16color
    ¦       ¦               ¦       screen-16color-bce
    ¦       ¦               ¦       screen-16color-bce-s
    ¦       ¦               ¦       screen-16color-s
    ¦       ¦               ¦       screen-256color
    ¦       ¦               ¦       screen-256color-bce
    ¦       ¦               ¦       screen-256color-bce-s
    ¦       ¦               ¦       screen-256color-s
    ¦       ¦               ¦       screen-base
    ¦       ¦               ¦       screen-bce
    ¦       ¦               ¦       screen-bce.Eterm
    ¦       ¦               ¦       screen-bce.gnome
    ¦       ¦               ¦       screen-bce.konsole
    ¦       ¦               ¦       screen-bce.linux
    ¦       ¦               ¦       screen-bce.mrxvt
    ¦       ¦               ¦       screen-bce.rxvt
    ¦       ¦               ¦       screen-bce.xterm-new
    ¦       ¦               ¦       screen-s
    ¦       ¦               ¦       screen-w
    ¦       ¦               ¦       screen.Eterm
    ¦       ¦               ¦       screen.gnome
    ¦       ¦               ¦       screen.konsole
    ¦       ¦               ¦       screen.konsole-256color
    ¦       ¦               ¦       screen.linux
    ¦       ¦               ¦       screen.linux-m1
    ¦       ¦               ¦       screen.linux-m1b
    ¦       ¦               ¦       screen.linux-m2
    ¦       ¦               ¦       screen.linux-s
    ¦       ¦               ¦       screen.minitel1
    ¦       ¦               ¦       screen.minitel1-nb
    ¦       ¦               ¦       screen.minitel12-80
    ¦       ¦               ¦       screen.minitel1b
    ¦       ¦               ¦       screen.minitel1b-80
    ¦       ¦               ¦       screen.minitel1b-nb
    ¦       ¦               ¦       screen.minitel2-80
    ¦       ¦               ¦       screen.mlterm
    ¦       ¦               ¦       screen.mlterm-256color
    ¦       ¦               ¦       screen.mrxvt
    ¦       ¦               ¦       screen.putty
    ¦       ¦               ¦       screen.putty-256color
    ¦       ¦               ¦       screen.putty-m1
    ¦       ¦               ¦       screen.putty-m1b
    ¦       ¦               ¦       screen.putty-m2
    ¦       ¦               ¦       screen.rxvt
    ¦       ¦               ¦       screen.teraterm
    ¦       ¦               ¦       screen.vte
    ¦       ¦               ¦       screen.vte-256color
    ¦       ¦               ¦       screen.xterm-256color
    ¦       ¦               ¦       screen.xterm-new
    ¦       ¦               ¦       screen.xterm-r6
    ¦       ¦               ¦       screen.xterm-xfree86
    ¦       ¦               ¦       screen2
    ¦       ¦               ¦       screen3
    ¦       ¦               ¦       screen4
    ¦       ¦               ¦       screen5
    ¦       ¦               ¦       screwpoint
    ¦       ¦               ¦       scrhp
    ¦       ¦               ¦       scrt
    ¦       ¦               ¦       securecrt
    ¦       ¦               ¦       sibo
    ¦       ¦               ¦       simpleterm
    ¦       ¦               ¦       simterm
    ¦       ¦               ¦       soroc
    ¦       ¦               ¦       soroc120
    ¦       ¦               ¦       soroc140
    ¦       ¦               ¦       spinwriter
    ¦       ¦               ¦       st
    ¦       ¦               ¦       st-0.6
    ¦       ¦               ¦       st-0.7
    ¦       ¦               ¦       st-0.8
    ¦       ¦               ¦       st-16color
    ¦       ¦               ¦       st-256color
    ¦       ¦               ¦       st-direct
    ¦       ¦               ¦       st52
    ¦       ¦               ¦       st52-color
    ¦       ¦               ¦       st52-m
    ¦       ¦               ¦       st52-old
    ¦       ¦               ¦       stterm
    ¦       ¦               ¦       stterm-16color
    ¦       ¦               ¦       stterm-256color
    ¦       ¦               ¦       stv52
    ¦       ¦               ¦       stv52pc
    ¦       ¦               ¦       sun
    ¦       ¦               ¦       sun+sl
    ¦       ¦               ¦       sun-1
    ¦       ¦               ¦       sun-12
    ¦       ¦               ¦       sun-17
    ¦       ¦               ¦       sun-24
    ¦       ¦               ¦       sun-34
    ¦       ¦               ¦       sun-48
    ¦       ¦               ¦       sun-c
    ¦       ¦               ¦       sun-cgsix
    ¦       ¦               ¦       sun-cmd
    ¦       ¦               ¦       sun-color
    ¦       ¦               ¦       sun-e
    ¦       ¦               ¦       sun-e-s
    ¦       ¦               ¦       sun-il
    ¦       ¦               ¦       sun-nic
    ¦       ¦               ¦       sun-s
    ¦       ¦               ¦       sun-s-e
    ¦       ¦               ¦       sun-ss5
    ¦       ¦               ¦       sun-type4
    ¦       ¦               ¦       sun1
    ¦       ¦               ¦       sun2
    ¦       ¦               ¦       sune
    ¦       ¦               ¦       superbee
    ¦       ¦               ¦       superbee-xsb
    ¦       ¦               ¦       superbeeic
    ¦       ¦               ¦       superbrain
    ¦       ¦               ¦       sv80
    ¦       ¦               ¦       swtp
    ¦       ¦               ¦       synertek
    ¦       ¦               ¦       synertek380
    ¦       ¦               ¦       system1
    ¦       ¦               ¦       
    ¦       ¦               +---t
    ¦       ¦               ¦       t10
    ¦       ¦               ¦       t1061
    ¦       ¦               ¦       t1061f
    ¦       ¦               ¦       t16
    ¦       ¦               ¦       t3700
    ¦       ¦               ¦       t3800
    ¦       ¦               ¦       t653x
    ¦       ¦               ¦       tab
    ¦       ¦               ¦       tab132
    ¦       ¦               ¦       tab132-15
    ¦       ¦               ¦       tab132-rv
    ¦       ¦               ¦       tab132-w
    ¦       ¦               ¦       tab132-w-rv
    ¦       ¦               ¦       tandem6510
    ¦       ¦               ¦       tandem653
    ¦       ¦               ¦       tek
    ¦       ¦               ¦       tek4012
    ¦       ¦               ¦       tek4013
    ¦       ¦               ¦       tek4014
    ¦       ¦               ¦       tek4014-sm
    ¦       ¦               ¦       tek4015
    ¦       ¦               ¦       tek4015-sm
    ¦       ¦               ¦       tek4023
    ¦       ¦               ¦       tek4024
    ¦       ¦               ¦       tek4025
    ¦       ¦               ¦       tek4025-17
    ¦       ¦               ¦       tek4025-17-ws
    ¦       ¦               ¦       tek4025-cr
    ¦       ¦               ¦       tek4025-ex
    ¦       ¦               ¦       tek4025a
    ¦       ¦               ¦       tek4025ex
    ¦       ¦               ¦       tek4027
    ¦       ¦               ¦       tek4027-ex
    ¦       ¦               ¦       tek4105
    ¦       ¦               ¦       tek4105-30
    ¦       ¦               ¦       tek4105a
    ¦       ¦               ¦       tek4106brl
    ¦       ¦               ¦       tek4107
    ¦       ¦               ¦       tek4107brl
    ¦       ¦               ¦       tek4109
    ¦       ¦               ¦       tek4109brl
    ¦       ¦               ¦       tek4112
    ¦       ¦               ¦       tek4112-5
    ¦       ¦               ¦       tek4112-nd
    ¦       ¦               ¦       tek4113
    ¦       ¦               ¦       tek4113-34
    ¦       ¦               ¦       tek4113-nd
    ¦       ¦               ¦       tek4114
    ¦       ¦               ¦       tek4115
    ¦       ¦               ¦       tek4125
    ¦       ¦               ¦       tek4205
    ¦       ¦               ¦       tek4207
    ¦       ¦               ¦       tek4207-s
    ¦       ¦               ¦       tek4404
    ¦       ¦               ¦       teken
    ¦       ¦               ¦       teken-16color
    ¦       ¦               ¦       teken-2018
    ¦       ¦               ¦       teken-2022
